#TYPE Selected.System.IO.FileInfo
"Name","Length","Path"
"ic_launcher_round.png","13840","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-xxhdpi\ic_launcher_round.png"
"file-1770370522087.png","13616","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770370522087.png"
"file-1770370633756.png","13616","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770370633756.png"
"file-1770370416037.png","13616","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770370416037.png"
"ic_launcher.png","13384","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher.png"
"ic_launcher.png","13384","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxxhdpi-v4\ic_launcher.png"
"file-1770736371433.png","13121","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770736371433.png"
"file-1771073645974.png","13090","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771073645974.png"
"file-1771075179691.png","13090","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771075179691.png"
"file-1771075549985.png","12705","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771075549985.png"
"file-1770387201363.png","12046","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770387201363.png"
"file-1770387123172.png","12046","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770387123172.png"
"file-1770370678624.png","12046","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770370678624.png"
"file-1771066054855.png","12046","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771066054855.png"
"file-1770370683358.png","12046","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770370683358.png"
"file-1770387247096.png","12046","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770387247096.png"
"file-1771075647861.png","11290","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771075647861.png"
"snyk.png","11285","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\node_modules\passport\sponsors\snyk.png"
"ic_launcher_foreground.png","11183","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xhdpi-v4\ic_launcher_foreground.png"
"ic_launcher_foreground.png","11183","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-xhdpi\ic_launcher_foreground.png"
"loginradius.png","10888","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\node_modules\passport\sponsors\loginradius.png"
"file-1770385684021.png","10698","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770385684021.png"
"port_fore.webp","10654","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\nexus_5x\port_fore.webp"
"port_fore.webp","10654","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\nexus_5x\port_fore.webp"
"file-1770370527468.png","10167","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770370527468.png"
"file-1770370637511.png","10167","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770370637511.png"
"file-1770370438577.png","10167","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770370438577.png"
"file-1771074088560.png","10039","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771074088560.png"
"file-1770736380876.png","10039","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770736380876.png"
"file-1771073650258.png","10039","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771073650258.png"
"file-1771073636927.png","10039","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771073636927.png"
"file-1771074984478.png","10039","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771074984478.png"
"splash.png","9967","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-land-night-mdpi\splash.png"
"splash.png","9967","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-night-mdpi-v8\splash.png"
"icon-192.webp","9039","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\icons\icon-192.webp"
"file-1770387196479.png","9009","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770387196479.png"
"file-1771066059169.png","9009","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771066059169.png"
"file-1770387265353.png","9009","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770387265353.png"
"file-1770385687980.png","7920","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1770385687980.png"
"ic_launcher.png","7798","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxhdpi-v4\ic_launcher.png"
"ic_launcher.png","7798","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-xxhdpi\ic_launcher.png"
"file-1771078774564.png","7791","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771078774564.png"
"ic_launcher_round.png","7714","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xhdpi-v4\ic_launcher_round.png"
"ic_launcher_round.png","7714","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-xhdpi\ic_launcher_round.png"
"splash.png","7481","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-night-mdpi-v8\splash.png"
"splash.png","7481","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-port-night-mdpi\splash.png"
"workos.png","6854","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\node_modules\passport\sponsors\workos.png"
"ic_launcher_foreground.png","6806","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-hdpi\ic_launcher_foreground.png"
"ic_launcher_foreground.png","6806","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4\ic_launcher_foreground.png"
"ic_launcher_round.png","5597","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4\ic_launcher_round.png"
"ic_launcher_round.png","5597","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-hdpi\ic_launcher_round.png"
"splash.png","5396","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-land-night-ldpi\splash.png"
"splash.png","5396","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-night\splash.png"
"splash.png","5396","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-night-v8\splash.png"
"splash.png","5396","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-land-night-ldpi-v8\splash.png"
"icon-128.webp","4585","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\icons\icon-128.webp"
"splash.png","4446","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\drawable-port-night-ldpi\splash.png"
"splash.png","4446","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\drawable-port-night-ldpi-v8\splash.png"
"ic_launcher.png","3889","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-xhdpi\ic_launcher.png"
"ic_launcher.png","3889","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xhdpi-v4\ic_launcher.png"
"black.png","3682","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\colorthief\cypress\test-pages\img\black.png"
"red.png","3681","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\colorthief\cypress\test-pages\img\red.png"
"white.png","3678","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\colorthief\cypress\test-pages\img\white.png"
"ic_launcher_foreground.png","3605","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-mdpi\ic_launcher_foreground.png"
"ic_launcher_foreground.png","3605","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-mdpi-v4\ic_launcher_foreground.png"
"file-1771078694534.png","3340","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771078694534.png"
"file-1771078740582.png","3340","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\backend\uploads\file-1771078740582.png"
"ic_launcher_round.png","3163","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-mdpi\ic_launcher_round.png"
"ic_launcher_round.png","3163","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-mdpi-v4\ic_launcher_round.png"
"icon-96.webp","3049","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\icons\icon-96.webp"
"transparent.png","2886","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\colorthief\cypress\test-pages\img\transparent.png"
"ic_launcher.png","2453","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-hdpi\ic_launcher.png"
"ic_launcher.png","2453","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4\ic_launcher.png"
"ic_launcher_round.png","2396","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-ldpi\ic_launcher_round.png"
"ic_launcher_round.png","2396","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-ldpi-v4\ic_launcher_round.png"
"ic_launcher_foreground.png","2317","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-ldpi\ic_launcher_foreground.png"
"ic_launcher_foreground.png","2317","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-ldpi-v4\ic_launcher_foreground.png"
"icon-72.webp","1943","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\icons\icon-72.webp"
"round_corners.webp","1822","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel_3\round_corners.webp"
"round_corners.webp","1822","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel_3\round_corners.webp"
"ic_launcher_background.png","1726","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxxhdpi-v4\ic_launcher_background.png"
"ic_launcher_background.png","1726","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-xxxhdpi\ic_launcher_background.png"
"ic_launcher.png","1155","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-mdpi-v4\ic_launcher.png"
"ic_launcher.png","1155","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-mdpi\ic_launcher.png"
"icon-48.webp","1122","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\icons\icon-48.webp"
"ic_launcher_background.png","1040","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-xxhdpi\ic_launcher_background.png"
"ic_launcher_background.png","1040","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xxhdpi-v4\ic_launcher_background.png"
"ic_launcher.png","931","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-ldpi-v4\ic_launcher.png"
"ic_launcher.png","931","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-ldpi\ic_launcher.png"
"ic_launcher_background.png","697","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-xhdpi-v4\ic_launcher_background.png"
"ic_launcher_background.png","697","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-xhdpi\ic_launcher_background.png"
"favicon.png","696","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\quill\assets\favicon.png"
"ic_launcher_background.png","531","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-hdpi-v4\ic_launcher_background.png"
"ic_launcher_background.png","531","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-hdpi\ic_launcher_background.png"
"ic_launcher_background.png","350","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-mdpi-v4\ic_launcher_background.png"
"ic_launcher_background.png","350","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-mdpi\ic_launcher_background.png"
"ic_launcher_background.png","277","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\build\intermediates\packaged_res\debug\packageDebugResources\mipmap-ldpi-v4\ic_launcher_background.png"
"ic_launcher_background.png","277","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\android\app\src\main\res\mipmap-ldpi\ic_launcher_background.png"
"sort-arrow-sprite.png","209","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\stream-buffers\coverage\lcov-report\sort-arrow-sprite.png"
"port_fore.webp","188","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel_2\port_fore.webp"
"port_fore.webp","188","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel_2\port_fore.webp"
"land_fore.webp","176","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\native-run\assets\android\skins\pixel_2\land_fore.webp"
"land_fore.webp","176","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\mobile-app\node_modules\native-run\assets\android\skins\pixel_2\land_fore.webp"
"test.png","4","C:\Users\DELL\Desktop\Antigravity\WAY2ASTRO\way2astro2\frontend\node_modules\replace\test\test_files\test_paths\test.png"
